INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/deyvisonborges/Library/Android/sdk/system-images/android-36/google_apis_playstore/arm64-v8a/
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | Increasing RAM size to 2048MB
INFO         | Guest GLES Driver: Auto (ext controls)
library_mode host gpu mode host
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Small_Phone` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Small_Phone` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Small_Phone` are met
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_btn_xr_environment_living_room_day_clicked() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_btn_xr_environment_living_room_night_clicked() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_posture_requested(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_posture_selection_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_resizable_requested(PresetEmulatorSizeType) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_resizable_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_xr_environment_mode_changed(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_xr_environment_mode_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_xr_input_mode_changed(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_xr_input_mode_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_sleep_timer_done() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_unfold_timer_done() (:0, )
INFO         | Storing crashdata in: /tmp/android-deyvisonborges/emu-crash-36.2.12.db, detection is enabled for process: 9376
INFO         | Initializing hardware OpenGLES emulation support
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | HealthMonitor disabled.
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /Users/deyvisonborges/Library/Android/sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/Users/deyvisonborges/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | SharedLibrary::open for [/Users/deyvisonborges/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]: not found in map, open for the first time
INFO         | SharedLibrary::open for [/Users/deyvisonborges/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix): begin
INFO         | SharedLibrary::open for [/Users/deyvisonborges/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [/Users/deyvisonborges/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib].
INFO         | Added library: /Users/deyvisonborges/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.3.0
INFO         | Disabling sparse binding feature support
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL]: not found in map, open for the first time
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix): begin
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [/System/Library/Frameworks/OpenGL.framework/OpenGL].
INFO         | SharedLibrary::open for [libshadertranslator.dylib]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix): begin
INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [libshadertranslator.dylib].
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Apple)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Apple M1 Pro)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 Metal - 90.5)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAAOUDfWoTfrbc3yqu7lt0ELIIHQxzdxtZO1b0nVaTSGYfbMq2v/3gWOiwb5YBCOGGSzvyarDqLYB1D52CSUz+YBNcQixJELYtdCkYa8PQbWH5Swhe+k/N407powZKqZhtsUiok8vPOjImSxJ2fyVCTgRsRvolF2mG7eexN2TH2AC1I6egUna9tQd6TREJRGGrHCDj+jVgUxntmFEnDme8fl8EvRJVpIJcWblepNWz1wxuEcRm9LIBONXDME+tPRG2qDQk1q79kcMPgAByCSoIREYiZYz8lFA8rjOPpca7+oIbvjMYjcN3Et21JiSdSBzY42SMNv0x9dB2ayWSfbZP/a9BEmiH0gM9RYxrljVOvQfdmdDVTOxSENOighOJCX1qpKwPdGHGLEdb9jP9u9ntPo13+vp7YsaZiAaCsr3lLKBNb9Ycd9LYQ9nZJmcBJX8pOeyKLn9BscTZPXj5vb9ekUXg8bWHRyRA2k0G30Eo4ELR6+fQkq6SEj6lmfMJadmoqRukliEpQ/8qexPnghLIb7hBgSqi2S4t+njDxdB2vxrKdiYYWxM+0SM7I+bG1+9/TAiJokbrw5t071dQzQ7dt90eRt7p/LchQAIu0Y1Aond1UUnjexQM1zRK/rhzBvwu6fLHRzECaakcjfp2YU7kWx5hLj1veIE2IEqjxfY+X6kSdVInXQEAAQA= deyvisonborges@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAOUDfWoTfrbc3yqu7lt0ELIIHQxzdxtZO1b0nVaTSGYfbMq2v/3gWOiwb5YBCOGGSzvyarDqLYB1D52CSUz+YBNcQixJELYtdCkYa8PQbWH5Swhe+k/N407powZKqZhtsUiok8vPOjImSxJ2fyVCTgRsRvolF2mG7eexN2TH2AC1I6egUna9tQd6TREJRGGrHCDj+jVgUxntmFEnDme8fl8EvRJVpIJcWblepNWz1wxuEcRm9LIBONXDME+tPRG2qDQk1q79kcMPgAByCSoIREYiZYz8lFA8rjOPpca7+oIbvjMYjcN3Et21JiSdSBzY42SMNv0x9dB2ayWSfbZP/a9BEmiH0gM9RYxrljVOvQfdmdDVTOxSENOighOJCX1qpKwPdGHGLEdb9jP9u9ntPo13+vp7YsaZiAaCsr3lLKBNb9Ycd9LYQ9nZJmcBJX8pOeyKLn9BscTZPXj5vb9ekUXg8bWHRyRA2k0G30Eo4ELR6+fQkq6SEj6lmfMJadmoqRukliEpQ/8qexPnghLIb7hBgSqi2S4t+njDxdB2vxrKdiYYWxM+0SM7I+bG1+9/TAiJokbrw5t071dQzQ7dt90eRt7p/LchQAIu0Y1Aond1UUnjexQM1zRK/rhzBvwu6fLHRzECaakcjfp2YU7kWx5hLj1veIE2IEqjxfY+X6kSdVInXQEAAQA= deyvisonborges@unknown
INFO         |   androidboot.qemu.avd_name=Small_Phone
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
